Spain;Barcelona;Barcelona
Italy;Sicily;Giardini Naxos
Switzerland;Valais;Bettmeralp
Switzerland;Central Switzerland;Weggis
Austria;Salzkammergut;Strobl
France;Luberon;Ménerbes
France;Cote d'Azur;Cap  Bénat
Spain;Costa Daurada;Alcanar
Netherlands;Zeeland;Brouwershaven
Croatia;North Dalmatia;Rovanjska
Italy;Tuscany Coast;Cecina
France;Hérault-Aude;Saint Pierre La Mer
Switzerland;Bernese Oberland;Lauenen b. Gstaad
United Kingdom;South-East;Cranbrook - Hawkhurst
Italy;Tuscany Coast;Grosseto
Italy;Tuscany Coast;Marina di Bibbona
France;Ile-de-France;Paris/4
Finland;Lappi;Savukoski
Croatia;North Dalmatia/Islands;Pašman/Dobropoljana
Italy;Emilia Romagna;Riccione
Italy;Sardinia;Golfo di Marinella
Italy;Lake Garda;Peschiera del Garda
Switzerland;Alpes Vaudoises;Les Diablerets
France;Lorraine-Vosges;La Bresse
France;Gard-Lozère;Bagnols sur Cèze
France;Luberon;Villelaure
Italy;Tuscany Coast;Vada
Italy;Emilia Romagna;Cattolica
Spain;Barcelona Costa Norte;Sant Cebrià de Vallalta
Italy;Abruzzo/Molise;Città Sant'Angelo
Spain;Costa del Sol;Calahonda
Italy;Lake Garda;Riva del Garda
Belgium;Coast;De Panne
Croatia;Istria;Rovinj/Kanfanar
France;Brittany - Southern;La-Forêt-Fouesnant
Italy;Trasimeno Lake;Passignano sul Trasimeno
France;Hérault-Aude;Narbonne-Plage
Italy;Aosta Valley;Courmayeur
Italy;Tuscany Coast;Monte Argentario
Switzerland;Ticino;Brissago
Italy;Emilia Romagna;Lido di Spina
Italy;Sicily;Siracusa
Italy;Florence Countryside;Vicchio
France;Ile-de-France;Paris/19
Spain;Mallorca;Llucmajor
France;Cote d'Azur;Bormes-les-Mimosas
Croatia;Central Dalmatia;Podstrana
Switzerland;Ticino;Cademario
United Kingdom;Yorkshire and the Humber;Cloughton
Italy;Tuscany Coast;Castagneto Carducci
Germany;Black Forest;Titisee-Neustadt
Italy;Tuscany Coast;Porto Santo Stefano
Switzerland;Ticino;Montagnola
France;Luberon;Saint Saturnin d'Apt
Switzerland;Ticino;Agra
Switzerland;Central Switzerland;Hellbühl
Italy;Siena and sourroundings;Montepulciano
Croatia;Central Dalmatia;Vodice/Jadrija
France;Brittany - Southern;Plonéour-Lanvern
Spain;Mallorca;Son Servera
Spain;Costa del Sol;Nerja
Italy;Arezzo, Cortona and surroundings;Lucignano
Spain;Costa del Sol;Málaga / Puerto de la Torre
Spain;Costa Blanca;Benissa
Italy;Florence Countryside;Pistoia
Italy;Lucca, Pisa and surroundings;Lucca
United Kingdom;South-West;Tintagel
Italy;Lake Como;Pianello Lario
USA;Florida South-West;Cape Coral
Italy;Sicily;Trappeto
Croatia;Istria;Poreč/Lanterna
United Kingdom;South-West;Barnstaple and Braunton
Spain;Costa del Sol;Benajarafe
Spain;Costa Daurada;Segur de Calafell
France;Provence;Lorgues
France;Dordogne-Lot&Garonne;Rouffignac
Croatia;South Dalmatia/Islands;Korčula/Korčula
France;Cote d'Azur;La Cadière d'Azur
Switzerland;Valais;Fiesch
Finland;Lappi;Pello
France;Cote d'Azur;Cogolin
Italy;Versilia, Lunigiana and sourroundings;Camaiore
France;Vendee- Western Loire;Pornic
Switzerland;Jura;Le Chenit
Switzerland;Bernese Oberland;Faulensee
France;Provence;Bédoin
France;Cote d'Azur;Saintes Maries de la Mer
Switzerland;Bernese Oberland;Brienz
Finland;Häme Pirkanmaa;Ruovesi
Italy;Umbria;Penna in Teverina
Switzerland;Central Switzerland;Lucerne
Italy;Veneto;Rosolina Mare
Portugal;Lisbon-Tejo Valley;Torres Novas
Croatia;North Dalmatia;Starigrad-Paklenica
Switzerland;Ticino;Bissone
Greece;Crete;Kalamaki
Italy;Siena and sourroundings;Pitigliano
Netherlands;Friesland;UItwellingerga
Switzerland;Ticino;Astano
France;Provence;Les Arcs sur Argens
Ireland;Cork and Kerry;Waterville
Finland;Varsinais-Suomi Satakunta;Somero
Italy;Liguria Riviera Ponente;Ospedaletti
Croatia;Central Dalmatia/Islands;Hvar/Brusje
Italy;Friuli-Venezia Giulia;Lignano
Switzerland;Ticino;Lugano
Germany;Black Forest;Schiltach
France;Gironde;Lacanau - Lac
Italy;Siena and sourroundings;Montalcino
Italy;Tuscany Coast;Piombino
Netherlands;Noord-Holland;Uitgeest
Germany;Allgau;Sonthofen
France;Corsica;Chiavari
Italy;Florence Countryside;Dicomano
France;Luberon;Robion
Italy;Sicily;San Vito lo Capo
Spain;Mallorca;Pollença
United Kingdom;Greater London;London Kensington
Switzerland;Praettigau/Landwassertal;Pany
France;Hérault-Aude;Port Leucate
Italy;Lake Como;Schignano
France;Burgundy;Tournus
Italy;Siena and sourroundings;Radicofani
Spain;Mallorca;Can Picafort
Austria;Ötztal;Umhausen
Italy;Sardinia;Sant'Anna Arresi
France;Cote d'Azur;La Ciotat
Italy;Versilia, Lunigiana and sourroundings;Torre del Lago Puccini
Croatia;Istria;Poreč/Buići
Ireland;West Ireland;Clonbur
Switzerland;Jura;Undervelier
Germany;Allgau;Lechbruck am See
Spain;Costa Brava;Tossa de Mar
Spain;Costa Blanca;La Nucia
Denmark;South-western Jutland;Blaavand
Spain;Costa Brava;Playa de Aro
Austria;Tyrol;Pians
Switzerland;Ticino;Sessa
Switzerland;Eastern Switzerland;Elm
Italy;Versilia, Lunigiana and sourroundings;Forte dei Marmi
Italy;Tuscany Chianti;San Casciano Val di Pesa
France;Cote d'Azur;Six Fours La Coudoulière
Switzerland;Ticino;Carona
Italy;Lake Maggiore;Isola Dei Pescatori
Croatia;Central Dalmatia/Islands;Hvar/Hvar
Italy;Liguria Riviera Levante & Cinque Terre;Deiva Marina
France;Lot;Gourdon
Austria;Montafon;Sankt Anton im Montafon
Austria;Vorarlberg;Egg
France;Brittany - Southern;Pointe du Raz
France;Cote d'Azur;La Môle
France;Hérault-Aude;Fleury d'Aude
Spain;Mallorca;Inca
Germany;Allgau;Füssen
Italy;Lake Maggiore;Porto Valtravaglia
Germany;Lake Constance;Immenstaad
Italy;Liguria Riviera Ponente;Diano Marina
Switzerland;Ticino;Ponto Valentino
Italy;Tuscany Chianti;Poggibonsi
Croatia;Central Dalmatia;Šibenik/Zablaće
France;Ardèche/Drôme;Buis-les-Baronnies
Switzerland;Valais;Münster
Switzerland;Engadine;Maloja
Switzerland;Ticino;Cavigliano
Switzerland;Ticino;Pregassona Cureggia
Belgium;Ardennes;Blaimont
Italy;Liguria Riviera Ponente;Finale Ligure
Spain;Barcelona Costa Norte;Mataró
Italy;Lucca, Pisa and surroundings;Palaia
Italy;Lake Como;Ossuccio
France;Provence;Orange
France;Normandy;Cuves
Austria;Salzkammergut;Sankt Wolfgang im Salzkammergut
Italy;Sardinia;Porto Cervo
Switzerland;Ticino;Breganzona
Italy;Arezzo, Cortona and surroundings;Poppi
Germany;Rhine - Mosel - Ahr - Lahn;Traben-Trarbach
United Kingdom;Greater London;London South Bank
Spain;Costa del Sol;Málaga
France;Luberon;Lourmarin
Italy;Lake Como;Pognana Lario
Netherlands;Zuid-Holland;Zuid-Beijerland
France;Brittany - Northern;Trévou
Italy;Amalfi Coast;Vietri sul Mare
Greece;Crete;Heraklion
Italy;Tuscany Coast;Capalbio
Switzerland;Ticino;Brione
Italy;Sardinia;Budoni
Switzerland;Central Switzerland;Emmetten
Italy;Lake Ledro;Lago di Ledro
Italy;Puglia-Salento;Castro
Germany;Lake Constance;Langenargen
Italy;Friuli-Venezia Giulia;Aprilia Marittima
Italy;Emilia Romagna;Torre Pedrera
Germany;Brandenburg;Berlin
Croatia;Istria;Pula/Duga uvala
France;Cote d'Azur;La Croix-Valmer
Germany;Black Forest;Lenzkirch
France;Cote d'Azur;Juan les Pins
France;Hérault-Aude;Lagrasse
Italy;Versilia, Lunigiana and sourroundings;Viareggio
Switzerland;Ticino;Berzona
Switzerland;Ticino;Cevio
Germany;North Sea;Brake
France;Cote d'Azur;Cagnes-sur-Mer
France;Cote d'Azur;Six Fours
Poland;Tatras;Bukowina-Czarna Gora
France;Gard-Lozère;Vauvert
Denmark;Limfjord;Struer
Spain;Gran Canaria;Las Palmas
Italy;Liguria Riviera Levante & Cinque Terre;Lerici
Italy;Liguria Riviera Ponente;Arma di Taggia
Greece;Crete;Stavros, Chania
Belgium;Ardennes;Vielsalm
Italy;Tuscany Coast;Sassetta
Italy;Elba Island;Elba Nisporto
Spain;Costa del Sol;Benalmádena Costa
Croatia;North Dalmatia/Islands;Ugljan/Kali
Hungary;Lake Balaton - South Shore;Balatonboglar
Switzerland;Mittelbünden;Tschiertschen
Italy;Puglia-Trulli, Valle d‘Itria;Ceglie Messapica
Croatia;Central Dalmatia;Rogoznica/Ražanj
France;Luberon;L'isle sur la Sorgue
Croatia;Istria;Umag/Savudrija
Austria;Salzburg;Uttendorf
Germany;Black Forest;Eisenbach
Switzerland;Mittelbünden;Alvaneu
Austria;Vienna;Vienna / 19. District
Italy;Liguria Riviera Ponente;Imperia
Switzerland;Ticino;Gentilino
Switzerland;Ticino;Ludiano
France;Hérault-Aude;Valras Plage
Austria;Burgenland;Ritzing
Finland;Pohjois-Pohjanmaa Kainuu;Kuusamo
Switzerland;Ticino;Monteggio
Italy;Versilia, Lunigiana and sourroundings;Pietrasanta
Croatia;North Dalmatia;Petrčane
Spain;Costa Brava;Vall-Llobrega
Germany;Hessisches Bergland;Volkmarsen
France;Lot;Montcuq
Spain;Costa del Azahar;Peñiscola
Italy;Versilia, Lunigiana and sourroundings;Marina di Massa
Italy;Lake Como;Como
Austria;Salzkammergut;Grundlsee
Denmark;Sealand;Karrebæksminde
France;Cote d'Azur;Sanary sur Mer
Denmark;Central Jutland;Ringkobing
Denmark;South-western Jutland;Fanø
Denmark;Central Jutland;Ulfborg
Italy;Elba Island;Elba Procchio
Switzerland;Ticino;Gandria
Croatia;Kvarner;Opatija/Matulji
Cyprus;Protaras;Paralimni
Austria;Vienna;Vienna / 10. District
Austria;Tyrol;Niederau
France;Poitou-Charentes;Ile d'Oléron
Italy;Lake Garda;Toscolano
Italy;Cilento;Ascea Marina
Portugal;Algarve;Portimão
Switzerland;Central Switzerland;Ennetbürgen
Italy;Siena and sourroundings;Celle sul Rigo
Germany;Baltic Sea;Stahlbrode
France;Luberon;Banon
Italy;Tuscany Coast;Scansano
Italy;Liguria Riviera Ponente;Marina di Andora
Italy;Versilia, Lunigiana and sourroundings;Pontremoli
Austria;Tyrol;Fulpmes
Hungary;Lake Balaton - South Shore;Balatonboglar/Balatonoszod
France;Brittany - Southern;Concarneau
Finland;Häme Pirkanmaa;Sastamala
Italy;Lake Garda;Salo'
Switzerland;Eastern Switzerland;Amden
Italy;Piemonte-Langhe & Monferrato;Frinco
Italy;Lake Lugano;Lavena Ponte Tresa
Denmark;SE Jutland;Hejls
Italy;Tuscany Chianti;Tavarnelle Val di Pesa
Spain;Tenerife;Palm- Mar
USA;Florida Central West;St Petersburg/Treasure Island
USA;Florida South-East;Miami/Sunny Isles
Spain;Barcelona Costa Norte;El Masnou
France;Pyrénées-Orientales;Argelès sur Mer
France;Provence;Grans
France;Gard-Lozère;Nîmes
Italy;Sicily;Piedimonte Etneo
France;Normandy;Blonville sur mer
Croatia;Central Dalmatia;Trogir/Slatine
Belgium;Cities;Brussels
Ireland;South East;Tullow
Austria;Vienna;Gerasdorf bei Wien
Italy;Puglia-Trulli, Valle d‘Itria;Ostuni
Italy;Florence Countryside;Reggello
France;Cote d'Azur;Villeneuve-Loubet
Austria;Vorarlberg;Frastanz
France;Luberon;Grambois
Denmark;North Jutland;Hals
Italy;Elba Island;Elba Porto Azzurro
Austria;Tyrol;Feichten im Kaunertal
France;Cote d'Azur;Fréjus
France;Auvergne;Puy-en-Velay
Austria;Pitztal valley;Sankt Leonhard im Pitztal
Italy;Dolomites;Selva Gardena Wolkenstein
Austria;Arlberg mountain;Sankt Anton am Arlberg
France;Savoie - Haute Savoie;Chamonix - Les Praz
France;Provence;Avignon
Austria;Tyrol;Steinach am Brenner
Austria;Salzburg;Obertauern
France;Basque Country;Hendaye
Ireland;The Shannon Region;Kilkee
Switzerland;Central Switzerland;Beckenried
Italy;Trentino-High Adige;Pinzolo
France;Burgundy;Tanlay
Slovakia;Preschau Region;Tatranska Kotlina
Netherlands;Zeeland;Breskens
Austria;Salzburg;Niedernsill
Spain;Costa de la Luz;Zahara de los Atunes
Ireland;Cork and Kerry;Dingle
France;Savoie - Haute Savoie;Abondance
Italy;Aosta Valley;Cogne
Poland;Beskidy;Miedzybrodzie Zywieckie
Italy;Lucca, Pisa and surroundings;Montopoli in Valdarno
Slovakia;Sillein Region;Oravska Polhora
Italy;Veneto;Asiago
Poland;Baltic Sea (Poland);Rowy
Austria;Styria;Gröbming
Croatia;North Dalmatia/Islands;Ugljan/Preko
France;Brittany - Southern;Arzon
Belgium;Ardennes;Marche-en-Famenne
France;Savoie - Haute Savoie;Les Contamines
Italy;Tuscany Coast;Baratti
Austria;Gasteinertal;Bad Hofgastein
Croatia;South Dalmatia/Islands;Korčula/Zavalatica
Italy;Siena and sourroundings;Castiglione d'Orcia
Croatia;Kvarner;Opatija/Kastav
Italy;Siena and sourroundings;Rapolano Terme
France;Corsica;Calcatoggio
Switzerland;Bernese Oberland;Aeschi bei Spiez
Hungary;Lake Balaton - South Shore;Balatonfoldvar/Balatonszarszo
Poland;Baltic Sea (Poland);Sopot
Switzerland;Bernese Oberland;Sigriswil
Hungary;Lake Balaton - North Shore;Lesencetomaj
France;Ile-de-France;Paris/6
Spain;Costa del Sol;Marbella
France;Cote d'Azur;Les Mayons
Germany;Baltic Sea;Ostseebad Prerow
Spain;Madrid;Madrid
United Kingdom;Greater London;London South
Germany;North Sea;Greetsiel
Czech Republic;Central Bohemia;Karlstejn
Denmark;North Jutland;Vestervig
Italy;Tuscany Chianti;Pergine Valdarno
France;Normandy;Villers sur mer
Italy;Sicily;Eolie Lipari
Austria;Upper Austria;Ried im Innkreis
United Kingdom;South-East;Rochester
Spain;Costa Daurada;La Pineda
Austria;Carinthia;Egg - Nassfeld
France;Lot;Salviac
South Africa;Eastern Cape;Jeffreys Bay
Greece;Crete;Kokkino Chorio
Croatia;Istria;Buje/Brtonigla
Finland;Lappi;Rovaniemi
Italy;Sicily;Ribera
Spain;Mallorca;Port Pollença
Czech Republic;Prague and vicinity;Praha/2
Croatia;Istria;Pula/Marčana
Italy;Lazio;Guidonia
Germany;Saxony;Arzberg
Croatia;South Dalmatia;Dubrovnik/Orašac
Austria;Tyrol;Schmirn
Italy;Lake Maggiore;Ispra
Spain;Costa del Sol;Vélez Málaga
United Kingdom;South-East;Portsmouth
United Kingdom;Yorkshire and the Humber;Scarborough
Italy;Liguria Riviera Levante & Cinque Terre;Moneglia
Croatia;Istria;Umag/Juricani
Italy;Lake Como;Vercana
Spain;Costa de Almería;Roquetas de Mar
Italy;Florence Countryside;Pelago
Italy;Umbria;Amelia
Switzerland;Lake Geneva Region;Morges
Hungary;Lake Balaton - North Shore;Balatonfured/Tihany
Croatia;Kvarner;Mošćenička Draga
Spain;Costa Daurada;St Carles de la Ràpita
Austria;Salzburg;Lofer
Greece;Peloponese;Nafplio
Austria;Tyrol;Kössen
United Kingdom;South-West;St Austell
Germany;Harz;Altenau
Italy;Trentino-High Adige;Mezzana Marilleva
Italy;Sicily;Scillato
Hungary;Lake Balaton - South Shore;Szántód
Croatia;South Dalmatia;Trstenik/Dingač
United Kingdom;Scotland;Grantown on Spey
Spain;Mallorca;Santa Ponça
United Kingdom;Greater London;London Harrow
Ireland;Cork and Kerry;Killarney
Italy;Lago d’Orta;Pettenasco
France;Cote d'Azur;La Londe Les Maures
Spain;Costa Cálida;La Manga del Mar Menor
Austria;Zillertal;Hippach
Portugal;Algarve;Olhão
Germany;Black Forest;Sasbachwalden
Italy;Lake Garda;Garda
Denmark;Sealand;Dronningmolle
Croatia;Istria;Umag/Čepljani
Germany;Brandenburg;Bad Saarow
Italy;Puglia-Salento;Porto Cesareo
Italy;Emilia Romagna;Lido di Dante
Italy;Cilento;Paestum
Spain;Costa del Sol;Torremolinos
Croatia;Central Dalmatia;Baška Voda
Germany;North Sea;Dorum
Spain;Gran Canaria;Moya
France;Cote d'Azur;Mandelieu
Hungary;Thermal;Vindornyalak
France;Ile-de-France;Paris / Pré Saint Gervais
Austria;Tyrol;Westendorf
Spain;Ibiza;Sant Carles Peralta
Italy;Trentino-High Adige;Madonna di Campiglio
France;Hautes Pyrénées;Barèges
Germany;Upper Bavaria;Inzell
Ireland;The Shannon Region;Doolin
United Kingdom;Scotland;Stonehaven
Austria;Vienna;Wien/ 20. District
Italy;Trentino-High Adige;Terme di Comano
Italy;Piemonte;Sandigliano
Austria;Tyrol;Oberperfuss
Croatia;Central Dalmatia;Makarska
Belgium;Ardennes;Durbuy
Italy;Aosta Valley;Arvier
Turkey;Aegean Region;Bodrum / Güllük
Italy;Lazio;Sperlonga
Hungary;Budapest;Budapest
France;Basque Country;Anglet
Croatia;North Dalmatia;Zadar/Sukošan
Spain;Costa Daurada;Tarragona
Italy;Lazio;Gaeta
Switzerland;Lake Geneva Region;Geneva
Austria;Tyrol;Waidring im PillerseeTal
Italy;Umbria;Passaggio di Bettona
Austria;Lungau;Mariapfarr
Germany;Rhine - Mosel - Ahr - Lahn;Trier
Croatia;Central Dalmatia/Islands;Hvar/Jelsa
Croatia;Central Dalmatia/Islands;Hvar/Kalober
France;Ile-de-France;Paris/17
Germany;Upper Bavaria;Ruhpolding
Germany;Black Forest;Schutterzell
Germany;Eifel;Gemünd
Germany;Black Forest;Bad Wildbad
Croatia;Kvarner;Opatija/Volosko
Croatia;Kvarner/Islands;Krk/Baška
Austria;Tyrol;Oberau
Croatia;Kvarner/Islands;Pag/Novalja
Spain;Madrid;El Escorial
Netherlands;Noord-Holland;Medemblik
Italy;Veneto;Eraclea Mare
Austria;Carinthia;Millstättersee
Italy;Marche;Pedaso
Italy;Tuscany Chianti;Lucolena in Chianti
Denmark;North Jutland;Løkken
Italy;Aosta Valley;St Nicolas
Italy;Abruzzo/Molise;Roseto degli Abruzzi
Croatia;North Dalmatia;Pakoštane/Drage
Slovakia;Preschau Region;Stara Lesna
France;Alsace;Marckolsheim
Italy;Emilia Romagna;Porto Verde
Italy;Liguria Riviera Ponente;Albisola
Austria;Großarltal;Grossarl
Italy;Arezzo, Cortona and surroundings;Castelfranco di Sopra
Croatia;Kvarner;Opatija
Italy;Sardinia;Cardedu
Italy;Puglia-Gargano;Vieste
Luxembourg;Ardennes;Hosingen
France;Savoie - Haute Savoie;Morzine
Austria;Tyrol;Scharnitz
Germany;Rhine - Mosel - Ahr - Lahn;Sankt Goarshausen
Germany;Black Forest;Feldberg
Austria;Tyrol;Alpbach
France;Provence;Vinon sur Verdon
France;Savoie - Haute Savoie;Châtel
France;Poitou-Charentes;Barbezieux
Czech Republic;South Bohemia;Nova Ves
France;Normandy;Sourdeval
Czech Republic;Prague and vicinity;Praha/6
Italy;Lucca, Pisa and surroundings;Barga
Austria;Eastern Tyrol;Kals am Großglockner
Finland;Lappi;Sodankylä
Netherlands;Overijssel;Dalfsen
France;Poitou-Charentes;Saint Maixent l'Ecole
Hungary;Lake Balaton - North Shore;Balatonalmadi/Lovas
Germany;Upper Bavaria;Wallgau
Italy;Lake Maggiore;Brezzo di Bedero
Italy;Dolomites;Alleghe
Belgium;Coast;Oostende
Czech Republic;South Bohemia;Plana nad Luznici
Netherlands;Limburg;Belfeld
Germany;Saxony;Dresden
Belgium;Coast;Bredene
Croatia;South Dalmatia;Blace
Switzerland;Valais;Les Hauderes
Austria;Salzburg;Hollersbach im Pinzgau
Portugal;Algarve;Carvoeiro
Sweden;Jönköping;Tranås
Switzerland;Bernese Oberland;Brienzwiler
Italy;Liguria Riviera Levante & Cinque Terre;Chiavari
Germany;Sauerland;Schmallenberg
Switzerland;Valais;Saas-Almagell
France;Corsica;Lopigna
Italy;Sicily;Palermo
Netherlands;Noord-Holland;Purmerend
Austria;Tyrol;Hopfgarten im Brixental
Spain;Inland Andalucia;Córdoba/Baena
France;Vendee- Western Loire;Thorigné d'Anjou
Germany;Eifel;Antweiler
France;Ile-de-France;Paris/Vincennes
Austria;Eastern Tyrol;Matrei in Osttirol
Czech Republic;Karlovy Vary and vicinity;Jachymov
Czech Republic;Liberec Region Jizera Mnts.;Kořenov
Italy;Arezzo, Cortona and surroundings;Terranuova Bracciolini
Switzerland;Viamala/Surses/Albulatal;Alvaschein GR
Germany;Allgau;Oberstdorf
Czech Republic;Liberec Region Jizera Mnts.;Novy Bor
Spain;Inland Catalonia;La Garriga
Austria;Zillertal;Tux
France;Lot;Lauzerte
Austria;Tyrol;Schwoich
Austria;Tyrol;Matrei am Brenner
Italy;Tuscany Chianti;Castelnuovo Berardenga
Italy;Florence Countryside;Montelupo Fiorentino
Austria;Tyrol;Reutte
Germany;Saxony;Schellerhau
Italy;Sicily;Nunziata
Italy;Siena and sourroundings;Arcidosso
Austria;Salzkammergut;Altaussee
Austria;Vorarlberg;Blons
Germany;Sauerland;Willingen
France;Lorraine-Vosges;Saint Julien
France;Brittany - Northern;Guingamp
Spain;Costa Blanca;Alicante
Belgium;Ardennes;Hastière-par-Dela
Poland;Beskidy;Targanice
Spain;Tenerife;La Esperanza
Hungary;Lake Balaton - South Shore;Balatonboglar/Balatonlelle
France;Vendee- Western Loire;Les Sables d'Olonne
Italy;Lake Maggiore;Oggebbio
Italy;Liguria Riviera Ponente;Mortola
Belgium;Ardennes;La Roche-en-Ardenne
Germany;Bavarian Forest;Kollnburg
France;Hérault-Aude;Montréal
Croatia;Istria;Rovinj/Žminj
Netherlands;Noord-Holland;Wieringen
Czech Republic;Liberec Region Jizera Mnts.;Tanvald
Italy;Lazio;San Polo
Poland;Little Poland;Krakow
Czech Republic;Pilsen and vicinity;Plzen
France;Poitou-Charentes;Royan
France;Ardèche/Drôme;Saint Just d'Ardèche
Croatia;Kvarner Hills;Plitvice
Germany;Saxony;Wurzen
