Spain;Barcelona;Barcelona
Luxembourg;Müller valley;Waldbillig
Austria;Carinthia;Sankt Andrä
Austria;Styria;Ramsau am Dachstein
Germany;Weserbergland;Extertal
Spain;Asturias;Tresgrandas/Llanes
Austria;Salzkammergut;Pinsdorf
Italy;Lazio;Collevecchio
Italy;Lake Garda;Manerba
Spain;Costa Brava;Navata
Italy;Tuscany Chianti;Greve in Chianti
France;Provence;Malaucène
Germany;Franken - Fichtelgebirge - Taubertal;Schnelldorf
Luxembourg;Müller valley;Dillingen
Italy;Lake Maggiore;Luino
Belgium;Coast;Oostduinkerke
Italy;Lake Garda;Brenzone
Spain;Barcelona Costa Norte;Pineda de Mar
Italy;Puglia-Trulli, Valle d‘Itria;Martina Franca
Switzerland;Central Switzerland;Gersau
Italy;Sicily;Mascali
Hungary;Lake Balaton - South Shore;Siofok
United Kingdom;South-West;North - South Molton
Spain;Tenerife;El Rosario
Greece;Peloponese;Amaliada
Italy;Lucca, Pisa and surroundings;Orentano
Croatia;Istria;Škrapi
Italy;Liguria Riviera Levante & Cinque Terre;Ameglia
Poland;Pomerania;Sianowska Huta
Netherlands;Zeeland;Vlissingen
Czech Republic;South Bohemia;Lipno nad Vltavou
Croatia;Istria;Kotli
Croatia;Kvarner Hills;Ravna Gora
Germany;Weserbergland;Uslar
Croatia;Istria;Umag/Babići
Italy;Florence Countryside;Scarperia
Spain;Costa Daurada;Cunit
Germany;Harz;Hasselfelde
Italy;Lake Garda;Lonato del Garda
Croatia;Kvarner;Opatija/Mihelići
Germany;Bavarian Forest;Grafenau
France;Provence;Noves
Czech Republic;Bohemian Moravian Highlands;Svetla nad Sazavou
Germany;Black Forest;Unterkirnach
Italy;Lago d’Orta;Orta San Giulio
Croatia;Kvarner;Selce
Italy;Sicily;Balestrate
Germany;Bavarian Forest;Arrach
France;Dordogne-Lot&Garonne;Domme
Luxembourg;Ardennes;Enscherange
Germany;Thuringian Forest;Geschwenda
Italy;Tuscany Chianti;Gaiole in Chianti
Czech Republic;Bohemian Moravian Highlands;Hlinsko v Cechach
Germany;Hessisches Bergland;Wabern
Italy;Trasimeno Lake;Castiglione del Lago
Italy;Lucca, Pisa and surroundings;Casciana Terme
Belgium;Ardennes;Bièvre
Hungary;Lake Balaton - North Shore;Balatonalmadi/Felsoors
Hungary;Lake Balaton - South Shore;Keszthely/Balatonkeresztur
Germany;Bavarian Forest;Sankt Englmar
France;Brittany - Southern;Carnac
Belgium;Wallonia;Ellezelles
United Kingdom;South-East;Northiam - Brede
France;Basque Country;Villefranque
Germany;Harz;Tanne
Germany;Thuringian Forest;Masserberg
Denmark;Sealand;Vejby
Netherlands;Gelderland;Hulshorst
Italy;Veneto;Colli Euganei
Netherlands;Zeeland;Wemeldinge
Poland;Tatras;Mecina
Belgium;Ardennes;Durbuy-Bomal sur Ourthe
Germany;North Sea;Hechthausen
France;Normandy;Saint-Pair-sur-Mer
Hungary;Lake Balaton - South Shore;Balatonföldvár
France;Brittany - Southern;Chateaulin
Czech Republic;Liberec Region Jizera Mnts.;Sezimky
France;Brittany - Northern;Tréguier
Italy;Emilia Romagna;Salsomaggiore Terme
Germany;Rhine - Mosel - Ahr - Lahn;Hennef
Denmark;Lolland;Rødby
Denmark;Limfjord;Thisted
Netherlands;Gelderland;Lochem
Germany;Eifel;Monschau
Germany;Bavarian Forest;Vilshofen
Belgium;Ardennes;Mesnil-Saint-Blaise
Italy;Umbria;Collazzone
France;Burgundy;Arthonnay
Germany;Teutoburger Wald;Blomberg
Spain;Tenerife;Puerto de la Cruz
Italy;Lake Maggiore;Stresa
Croatia;Kvarner/Islands;Krk/Njivice
Austria;Lower Austria;Aggsbach Markt
Luxembourg;Ardennes;Wilwerwiltz
Germany;Harz;Braunlage
Denmark;Funen, Langeland and Aero;Asperup
Denmark;South-western Jutland;Vejers Strand
Croatia;Istria;Pićan
Germany;Hessisches Bergland;Gellershausen
France;Normandy;Criquetot
Denmark;Funen, Langeland and Aero;Faaborg
Croatia;Istria;Buje/Plovanija
Croatia;Istria;Buje
Spain;Fuerteventura;La Asomada
Ireland;West Ireland;The Neale
Netherlands;Noord-Holland;Heiloo
France;Poitou-Charentes;Brossac
France;Brittany - Northern;Lannion
Italy;Calabria;Capo Vaticano
Croatia;Central Dalmatia;Split
Italy;Tuscany Coast;Castiglioncello
Croatia;Central Dalmatia;Šibenik/Dubrava
France;Normandy;Cambremer
Spain;Cantabria;Potes
Netherlands;Zeeland;Kleverskerke/Arnemuiden
Germany;Eifel;Gerolstein
Belgium;Ardennes;Houffalize
France;Brittany - Northern;Pleubian
Poland;Little Poland;Borowna
Croatia;North Dalmatia/Islands;Ugljan/Ugljan
Austria;Salzburg;Annaberg - Lungötz
Austria;Tyrol;Brixen im Thale
Austria;Carinthia;Bleiburg
Italy;Sicily;Avola
France;Savoie - Haute Savoie;La Clusaz
Italy;Trentino-High Adige;Malè
Italy;Puglia-Salento;Tricase
Croatia;Istria;Medulin/Ližnjan
Austria;Carinthia;Turracher Höhe
Italy;Dolomites;Predazzo
Italy;Lazio;Rome
Austria;Salzburg;Flachau
United Kingdom;Greater London;London South East
Czech Republic;Hradec Kralove Region Giant Mnts. Orlicke Mnts.;Vrchlabi
Czech Republic;South Bohemia;Bechyne
Poland;Mazury;Grunwald
Italy;Trentino-High Adige;Marilleva 1400
Czech Republic;Prague and vicinity;Praha/8
Croatia;Kvarner;Mošćenička Draga/Sv. Jelena
Italy;Sicily;Fontane Bianche
Croatia;Kvarner;Opatija/Ika
Czech Republic;Karlovy Vary and vicinity;Marianske Lazne
Poland;Beskidy;Wadowice
Poland;Beskidy;Zawoja
Czech Republic;Liberec Region Jizera Mnts.;Harrachov
United Kingdom;Greater London;London West End
Austria;Tyrol;Kirchberg in Tirol
Poland;Sudeten;Szklarska Poreba
Croatia;Central Dalmatia;Raslina
Italy;Trentino-High Adige;Marilleva 900
Poland;Mazury;Wielkie Lezno
Croatia;Central Dalmatia/Islands;Brač/Supetar
Italy;Umbria;Città di Castello
Cyprus;Larnaca;Oroklini
Poland;Beskidy;Rzyki
Croatia;North Dalmatia/Islands;Rivanj/Rivanj
France;Corsica;Porto
Poland;Large Poland;Jeziory Wielkie
Italy;Lucca, Pisa and surroundings;Castelnuovo di Garfagnana
Hungary;Thermal;Buk-Thermal
Czech Republic;Bohemian Moravian Highlands;Horní Cerekev
Czech Republic;Zlin Region Javorniky Mnts.;Luhacovice
Poland;Sudeten;Duszniki Zdroj
Poland;Mazury;Ogonki
France;Luberon;Gordes
Czech Republic;Liberec Region Jizera Mnts.;Janov nad Nisou
Italy;Sicily;Nicolosi
Italy;Lake Maggiore;Baveno
Croatia;Central Dalmatia;Šibenik/Solaris
Italy;Liguria Riviera Ponente;Ventimiglia
Czech Republic;Liberec Region Jizera Mnts.;Liberec
Italy;Puglia-Gargano;San Menaio
Spain;Barcelona Costa Norte;Malgrat de Mar
Italy;Emilia Romagna;Rimini
Croatia;North Dalmatia;Biograd na Moru
Croatia;South Dalmatia;Dubrovnik/Gruda
Poland;Mazury;Gorlo
Poland;Large Poland;Chlebice
Poland;Baltic Sea (Poland);Gardna Wielka
Italy;Arezzo, Cortona and surroundings;Sansepolcro
Croatia;Central Dalmatia/Islands;Brač/Splitska
France;Burgundy;Etang sur Arroux
Italy;Lazio;Caprarola
Czech Republic;Prague and vicinity;Praha/4
Croatia;Kvarner;Crikvenica
Poland;Baltic Sea (Poland);Jurata
Croatia;Kvarner;Karlobag
Croatia;Kvarner/Islands;Krk/Omišalj
Croatia;South Dalmatia;Trstenik
Italy;Veneto;Caorle
Austria;Carinthia;Seeboden
Poland;Mazury;Blanki
Poland;Sudeten;Karpacz
Spain;Costa del Sol;Macharaviaya
Czech Republic;Bohemian Moravian Highlands;Holetín
Croatia;Central Dalmatia;Trogir/Vranjica
United Kingdom;Scotland;Plockton
Croatia;Central Dalmatia;Brodarica/Žaborić
Croatia;Central Dalmatia;Rogoznica
Poland;Mazury;Warchaly
Croatia;Central Dalmatia/Islands;Hvar/Sućuraj
Croatia;South Dalmatia/Islands;Korčula/Brna
Poland;Mazury;Ostrów Wielki
Austria;Tyrol;Kirchdorf in Tirol
Spain;Costa Brava;Sta Cristina d'Aro
Italy;Umbria;Todi
Croatia;North Dalmatia/Islands;Ugljan/Kukljica
Poland;Mazury;Natac Wielka
Italy;Sardinia;Ottiolu
Hungary;Lake Balaton - North Shore;Balatonfured
Italy;Lake Como;Lecco
Poland;Beskidy;Rychwald
Croatia;Istria;Umag/Murine
Poland;Pomerania;Borek Sulecki
Denmark;Bornholm;Ronne
Denmark;Limfjord;Roslev
Hungary;Lake Balaton - South Shore;Fonyód
Poland;Baltic Sea (Poland);Dabki
Italy;Siena and sourroundings;Chianciano Terme
Italy;Sicily;Catania
Spain;Inland Andalucia;Córdoba/ Cabra
Poland;Pomerania;Golczewo
France;Basque Country;Bidart
Germany;Bavarian Forest;Bad Griesbach
Italy;Marche;Pesaro
United Kingdom;South-West;Looe
France;Ile-de-France;Paris/Boulogne
Croatia;Kvarner/Islands;Krk/Šilo
Croatia;North Dalmatia/Islands;Pašman/Neviđane
Spain;Costa del Sol;Algarrobo Costa
Italy;Lake Como;Menaggio
Austria;Tyrol;Wiesing
Croatia;North Dalmatia;Pakoštane
Poland;Tatras;Falsztyn
Italy;Arezzo, Cortona and surroundings;Cortona
Portugal;North/Oporto;Vila Nova de Gaia-Porto
Poland;Pomerania;Niedalino-Czacz
Poland;Large Poland;Powidz
Germany;Upper Bavaria;Reit im Winkl
Poland;Mazury;Stare Juchy
Poland;Mazury;Biesowko
Poland;Little Poland;Cisowa
Czech Republic;Zlin Region Javorniky Mnts.;Buchlovice/Velehrad
Poland;Silesia;Zalecze Male
Italy;Sicily;Marsala
Poland;Beskidy;Porabka
Denmark;Bornholm;Nexo
Poland;Mazury;Karwie
France;Les Landes;Biscarosse
Poland;Baltic Sea (Poland);Smoldzinski Las
Croatia;South Dalmatia/Islands;Korčula/Prižba
Poland;Mazury;Spychowo-Kierwik
Poland;Silesia;Bystrzanowice
Czech Republic;South Moravian Region;Ruprechtov
Spain;Galicia;Mougas-Sta. María Oia
Spain;Galicia;O Grove/Rías Baixas
Spain;Galicia;Miño/Rías Altas
Croatia;Istria;Novigrad (Istra)
Switzerland;Central Switzerland;Greppen
Denmark;Funen, Langeland and Aero;Bogense
Poland;Pomerania;Bieszkowice
Croatia;Istria;Poreč/Radići
Hungary;Lake Balaton - North Shore;Balatonkenese/Balatonakarattya
Croatia;Central Dalmatia;Brela
Croatia;Istria;Umag/Crveni Vrh
Croatia;Central Dalmatia/Islands;Brač/Bobovišća na Moru
Croatia;South Dalmatia;Dubrovnik/Cavtat
France;Gironde;Soulac
Italy;Tuscany Coast;Marina di Grosseto
Denmark;Falster;Væggerløse
Spain;Barcelona Costa Norte;Sant Pol de Mar
Croatia;Istria;Umag/Volparija
Czech Republic;Hradec Kralove Region Giant Mnts. Orlicke Mnts.;Cerny Dul/Cista
Italy;Arezzo, Cortona and surroundings;Castiglion Fiorentino
Poland;Pomerania;Lisewiec
Italy;Sicily;Letojanni
Italy;Lake Garda;Gardone Riviera
Belgium;Interior;Poperinge
Croatia;North Dalmatia;Nin
Denmark;Sealand;Slagelse
Italy;Siena and sourroundings;San Casciano dei Bagni
Denmark;Flensborg Fjord;Egernsund
Poland;Mazury;Sejny
Croatia;North Dalmatia/Islands;Molat/Molat
Italy;Florence Countryside;Montecatini Terme
Italy;Lucca, Pisa and surroundings;Bagni di Lucca
Poland;Beskidy;Bierna
Denmark;Bornholm;Svaneke
Croatia;North Dalmatia/Islands;Pag/Mandre
Croatia;Kvarner;Rijeka
Hungary;Lake Balaton - North Shore;Balatonfured/Revfulop
Croatia;Istria;Fažana
Spain;Costa Brava;Blanes
Poland;Lubelskie Region;Naleczow
Croatia;Central Dalmatia/Islands;Šolta/Nečujam
Poland;Pomerania;Człuchów
Spain;Galicia;Palmeira
Italy;Tuscany Chianti;Radda in Chianti
Croatia;Istria;Umag/Finida
Italy;Amalfi Coast;Amalfi
France;Gard-Lozère;Anduze
Denmark;East Jutland;Malling
France;Limousin;Meyssac
Hungary;Lake Balaton - South Shore;Balatonboglar/Szemes
Croatia;Kvarner Hills;Crni Lug
Germany;Odenwald;Reichelsheim
Austria;Vienna;Vienna / 14. District
Croatia;Central Dalmatia/Islands;Brač/Sutivan
Denmark;Moen and Bogo;Bogo
Spain;Barcelona;Gavà
Spain;Mallorca;Port Sóller
Portugal;Algarve;Altura
Germany;Upper Bavaria;Garmisch-Partenkirchen
Italy;Sicily;Cefalù
France;Cote d'Azur;Saint Cézaire sur Siagne
France;Cote d'Azur;Antibes
Finland;Uusimaa;Sipoo
France;Brittany - Northern;Lanvollon
France;Gard-Lozère;Sommières
Portugal;Algarve;Lagos
Germany;Rhine - Mosel - Ahr - Lahn;Cochem
Finland;Pohjois-Savo;Kiuruvesi
France;Provence;Aix en Provence
Spain;Tenerife;Santa Cruz
United Kingdom;Scotland;Edinburgh
Italy;Marche;Camerino
Portugal;Algarve;Quinta Do Lago
Italy;Sicily;Riposto
Denmark;East Jutland;Storvorde
Denmark;North Jutland;Hjørring
France;Cote d'Azur;Le Beausset / Saint Anne d'Evenos
Spain;Costa Daurada;Coma-ruga
Germany;North Sea;Eckwarderhörne
Austria;Carinthia;Pörtschach am Wörthersee
Italy;Sardinia;Santa Teresa di Gallura
Denmark;SE Jutland;Aabenraa
Denmark;Central Jutland;Hovborg
France;Brittany - Northern;Plougrescant
Czech Republic;South Bohemia;Benesov nad Cernou
Slovakia;Kaschau Region;Spisska Nova Ves/Sloak Paradise
France;Luberon;Lauris
Italy;Tuscany Chianti;Montegonzi
Italy;Tuscany Coast;Ansedonia
United Kingdom;Scotland;Aviemore
Austria;Salzkammergut;Unterach am Attersee
Czech Republic;South Moravian Region;Lednice na Morave
France;Luberon;Saint Martin de Castillon
Czech Republic;Central Bohemia;Ricany
Germany;Allgau;Günzburg
Austria;Carinthia;Feldkirchen in Kärnten
Germany;Baltic Sea;Putgarten
Hungary;Lake Balaton - North Shore;Balatonfured/Balatonakali
United Kingdom;South-West;Taunton
United Kingdom;South-East;Canterbury
Norway;Northern Norway;Honningsvåg
Norway;Northern Norway;Straumsbukta
Germany;Franken - Fichtelgebirge - Taubertal;Kronach
Poland;Baltic Sea (Poland);Sasino
Czech Republic;Central Bohemia;Pyšely
Netherlands;Overijssel;Wanneperveen
Denmark;Flensborg Fjord;Sydals
Italy;Tuscany Coast;Tirrenia
France;Pyrénées-Orientales;Banyuls sur mer
United Kingdom;Scotland;Fort William
Italy;Calabria;Tropea
Hungary;Lake Balaton - North Shore;Balatonalmadi/Alsoors
France;Brittany - Southern;Le Pouldu
Germany;Upper Bavaria;Bad Reichenhall
Hungary;Thermal;Heviz - Thermal
Denmark;East Jutland;Hadsund
Germany;Black Forest;Oberharmersbach
Germany;Mecklenburgische Seenplatte;Krakow am See
Austria;Carinthia;Dellach
Spain;Tenerife;Tacoronte
Spain;Barcelona Costa Norte;Calella
Germany;Black Forest;Furtwangen
Germany;Baltic Sea;Weissenhäuser Strand
Croatia;North Dalmatia;Zadar/Kožino
Poland;Baltic Sea (Poland);Chlapowo
Germany;Baltic Sea;Kühlungsborn
Germany;Hunsrück;Blankenrath
Germany;North Sea;Marienhafe
United Kingdom;Scotland;Oban
Switzerland;Bernese Oberland;Niederried
Germany;North Sea;Dornumersiel
Spain;Inland Andalucia;Álora
Austria;Carinthia;Preitenegg
Poland;Pomerania;Dunajki
United Kingdom;East of England;Holt
France;Normandy;Bayeux
Italy;Lake Ledro;Tiarno di Sotto
Croatia;North Dalmatia;Vinjerac
Poland;Baltic Sea (Poland);Mielno
Croatia;Istria;Poreč/Višnjan
France;Les Landes;Vieux-Boucau
France;Hérault-Aude;Salles d'Aude
United Kingdom;South-West;Tiverton
Poland;Pomerania;Parchowo-Karlowo
Finland;Etelä-Savo;Kangasniemi
Belgium;Ardennes;Devantave
Italy;Lake Como;Tremezzina
Germany;Black Forest;Bräunlingen
Italy;Lake Como;Bellano
France;Brittany - Southern;Loctudy
Croatia;North Dalmatia/Islands;Komornik
United Kingdom;Wales;Porthmadog
United Kingdom;South-West;Umberleigh
Ireland;Cork and Kerry;Ardgroom
Germany;Bavarian Forest;Stamsried
Italy;Trentino-High Adige;Merano
United Kingdom;South-West;Torrington
Germany;Mecklenburgische Seenplatte;Dargun
Germany;Black Forest;Steinach
France;Poitou-Charentes;Ile de Re
Germany;Black Forest;Lossburg
France;Lot;Cazals
Croatia;North Dalmatia/Islands;Pašman/Ždrelac
Germany;North Sea;Cuxhaven
Denmark;North Jutland;Ålbæk
Germany;North Sea;Nessmersiel
Finland;Häme Pirkanmaa;Hartola
France;Savoie - Haute Savoie;Le Grand Bornand
Italy;Versilia, Lunigiana and sourroundings;Fivizzano
United Kingdom;Scotland;Isle of Skye
Finland;Häme Pirkanmaa;Tammela
France;Luberon;Bonnieux
Croatia;Istria;Poreč/Jehnići
Germany;Black Forest;Küssaberg
Germany;Thuringian Forest;Kleinhettstedt
Netherlands;Zeeland;Groede
France;Cote d'Azur;Grasse
Spain;Mallorca;Port d'Alcúdia
Poland;Baltic Sea (Poland);Swarzewo
Poland;Mazury;Szeroki Bor
Finland;Uusimaa;Karjalohja
Germany;Allgau;Oberstaufen
Denmark;North Jutland;Bindslev
Denmark;North Jutland;Pandrup
France;Provence;Maussane les Alpilles
Norway;Northern Fjord Norway;Olden
Denmark;North Jutland;Skagen
Italy;Lake Garda;San Felice del Benaco
Germany;North Sea;Burhave
Croatia;Kvarner/Islands;Rab/Supetarska Draga
Denmark;East Jutland;Ørsted
Germany;Franken - Fichtelgebirge - Taubertal;Warmensteinach
Cyprus;Larnaca;Kalavasos
Germany;Thuringian Forest;Zeulenroda
Italy;Lazio;Lido di Ostia
Poland;Baltic Sea (Poland);Swinoujscie
Denmark;East Jutland;Ebeltoft
Denmark;South-western Jutland;Henne
Croatia;Kvarner/Islands;Rab/Barbat
Finland;Varsinais-Suomi Satakunta;Parainen
Czech Republic;South Bohemia;Trebon
France;Brittany - Northern;Perros Guirec
France;Hérault-Aude;Montpellier
Finland;Keski-Suomi;Muurame
Italy;Lake Iseo and Idro;Idro
Italy;Sardinia;Porto Rotondo
Denmark;North Jutland;Fjerritslev
Hungary;Lake Balaton - North Shore;Balatonkenese
Denmark;Sealand;Fårevejle
Germany;North Sea;Tossens
Ireland;Cork and Kerry;Killorglin
Italy;Piemonte-Langhe & Monferrato;Saluzzo
Belgium;Coast;De Haan
Denmark;South-western Jutland;Hemmet
Germany;Mecklenburgische Seenplatte;Barkow
Austria;Vienna;Vienna / 3. District
Germany;Black Forest;Höchenschwand
Portugal;Algarve;Loulé
France;Savoie - Haute Savoie;Megève
Poland;Sudeten;Jelenia Gora
Poland;Beskidy;Milowka
Poland;Beskidy;Wisla
Spain;Costa Daurada;Creixell
Italy;Lake Lugano;Viggiu'
Finland;Keski-Suomi;Uurainen
Germany;Black Forest;Stühlingen
Finland;Etelä-Savo;Puumala
Czech Republic;Zlin Region Javorniky Mnts.;Valasska Bystrice
Finland;Varsinais-Suomi Satakunta;Kemiönsaari
Spain;Barcelona Costa Norte;Premia De Mar
Finland;Pohjois-Savo;Nilsiä
Finland;Kymenlaakso Etelä-Karjala;Ruokolahti
Finland;Pohjois-Karjala;Polvijärvi
Finland;Etelä-Savo;Enonkoski
Finland;Häme Pirkanmaa;Joutsa
Croatia;Central Dalmatia;Primošten
France;Loire Valley;Luzillé
Spain;Costa del Sol;Cala del Moral
Portugal;Lisbon-Tejo Valley;Cascais
Finland;Varsinais-Suomi Satakunta;Pomarkku
Spain;Costa Daurada;El Catllar
Spain;Barcelona Costa Norte;Sant Andreu de Llavaneres
France;Ile-de-France;Paris/16
Spain;Madrid;Rivas-Vaciamadrid
Luxembourg;Ardennes;Munshausen
Spain;Costa Brava;Colera
Portugal;Beira;Nelas
France;Cote d'Azur;Roquebrune sur Argens
Belgium;Ardennes;Waulsort
Spain;Costa Brava;S'Agaró
France;Gironde;Ludon-Médoc
France;Dordogne-Lot&Garonne;Duras
Switzerland;Freiburg;Enney
Belgium;Ardennes;Trois-Ponts
Spain;Gran Canaria;Teror
Belgium;Ardennes;Virton
Croatia;Central Dalmatia;Zaton (Šibenik)
Portugal;Beira;Pedrógão Pequeno
France;Corsica;Sagone
Spain;Costa Daurada;Camarles
United Kingdom;Yorkshire and the Humber;Robin Hood's Bay
Spain;Mallorca;Sa Pobla
France;Luberon;Apt
Italy;Lake Maggiore;Monvalle
Austria;Styria;Sankt Johann am Tauern
France;Les Landes;Saint Pandelon
France;Brittany - Northern;Saint Quay
Spain;Costa del Azahar;Puerto Sagunto
Ireland;Cork and Kerry;Sneem
Italy;Umbria;Valfabbrica
Germany;Black Forest;Schopfheim
Spain;Costa Daurada;El Vendrell
Spain;Costa de la Luz;Rota
France;Limousin;Beaulieu sur Dordogne
Italy;Abruzzo/Molise;Pineto
France;Poitou-Charentes;Gemozac
Spain;Costa Brava;Fonteta
United Kingdom;South-East;Rye
Portugal;Lisbon-Tejo Valley;Praia d'el Rei/Obidos
Croatia;Kvarner Hills;Skrad
Spain;Costa de la Luz;Chiclana de la frontera
France;Vendee- Western Loire;Lege
Belgium;Ardennes;Erezee
Belgium;Ardennes;Septon
Belgium;Ardennes;Oignies
Croatia;Istria;Kršan
France;Normandy;Houlgate
Italy;Sicily;Scopello
France;Lot;Figeac
France;Poitou-Charentes;Civray
Denmark;East Jutland;Børkop
Ireland;Cork and Kerry;Baltimore
Croatia;Istria;Buzet
Belgium;Belgisch Limburg;Rekem
Finland;Keski-Suomi;Kuhmoinen
France;Poitou-Charentes;Saint Jean d'Angely
Luxembourg;Moselle;Greiveldange
France;Limousin;Argentat
France;Provence;Draguignan
Italy;Lake Como;Onno
France;Savoie - Haute Savoie;Evian les Bains
France;Normandy;Criel sur Mer
Spain;Costa del Sol;Chilches
France;Corsica;Porticcio
Slovakia;Preschau Region;Kezmarok
Germany;Upper Bavaria;Riedenburg
USA;Florida South-West;Naples/Bonita Springs
Spain;Costa de la Luz;Matalascañas
France;Basque Country;Espelette
France;Cote d'Azur;Villefranche-sur-Mer
Spain;Basque Country;Urdaibai/Busturia
