Spain;Barcelona;Barcelona
Spain;Mallorca;Cala Major
Italy;Sardinia;Orosei
Spain;Costa del Sol;Manilva
France;Poitou-Charentes;La Palmyre
Italy;Siena and sourroundings;Sovicille
France;Gironde;Cap Ferret
Spain;Costa de Valencia;Cullera
France;Poitou-Charentes;Saint Palais sur mer
Spain;Costa Daurada;Roda de Barà
Czech Republic;South Bohemia;Bernartice
Czech Republic;South Bohemia;Zliv
Spain;Costa Blanca;Orihuela Costa
Finland;Uusimaa;Nurmijärvi
France;Pyrénées-Orientales;Torreilles plage
Spain;Inland Andalucia;Granada
France;Gironde;Arcachon
Netherlands;Noord-Holland;Amsterdam
USA;New York;New York/Manhattan
Italy;Lucca, Pisa and surroundings;San Giuliano Terme
France;Les Landes;Saint Martin de Seignanx
Italy;Marche;Urbino
Ireland;The Shannon Region;Killaloe
France;Poitou-Charentes;La Rochelle
United Kingdom;South-West;Ilfracombe
United Kingdom;East of England;Coltishall
Italy;Lake Maggiore;Verbania
Germany;Eifel;Manderscheid
Portugal;Lisbon-Tejo Valley;Seixal
Spain;Costa Blanca;Polop
France;Auvergne;Maurs-la-Jolie
Spain;Inland Andalucia;Cordoba/Pozoblanco
France;Dordogne-Lot&Garonne;Périgueux
Spain;Cantabria;Arce de Piélagos
Italy;Sardinia;La Caletta
Denmark;Central Jutland;Vinderup
Spain;Menorca;Ciutadella
France;Brittany - Southern;Hennebont
Netherlands;Noord-Holland;St. Maartensvlotbrug
France;Hérault-Aude;Carnon
Spain;Costa Blanca;Pilar de la Horadada
Spain;Tenerife;Porís de ABONA
Germany;Rhine - Mosel - Ahr - Lahn;Nennig
Portugal;Lisbon-Tejo Valley;Rio Maior
Spain;Costa Brava;Tordera
Spain;Costa Brava;Palamós
Spain;Menorca;Cala'n Bosch
Spain;Inland Catalonia;Moià
France;Les Landes;Ondres
France;Les Landes;Hossegor
United Kingdom;South-East;Ashford
Spain;Cantabria;Gama Bárcena Cicero
Spain;Costa Tropical;Salobreña
France;Centre;Vicq sur Nahon
France;Brittany - Southern;Locronan
Hungary;Lake Balaton - South Shore;Siofok/Balatonvilagos
United Kingdom;South-East;Deal - Kingsdown
Denmark;Sealand;Skibby
Croatia;South Dalmatia/Islands;Korčula/Karbuni
Spain;Costa Brava;Bellcaire d'Emporda
Spain;Costa Daurada;Sant Jaume de Domenys
France;Gard-Lozère;Saint Jean du Gard
Austria;Carinthia;Villach
Spain;Galicia;Perbes/Rías Altas
Italy;Lazio;Formia
France;Les Landes;Labenne
Germany;Saxony;Weissenberg
Italy;Florence Countryside;Marradi
United Kingdom;Wales;New Quay
France;Vendee- Western Loire;Port Bourgenay
Spain;Inland Andalucia;Priego de Córdoba
Portugal;Lisbon-Tejo Valley;Quinta do Conde
Germany;Eifel;Aachen
Italy;Aosta Valley;St Pierre
Germany;Upper Bavaria;Oberammergau
France;Vendee- Western Loire;Mayenne
Italy;Aosta Valley;Cervinia
Finland;Keski-Suomi;Multia
Netherlands;Utrecht;Rhenen
Netherlands;Limburg;Roggel
Spain;Costa Brava;Vidreres
Finland;Keski-Suomi;Petäjävesi
Poland;Silesia;Wroclaw
Poland;Beskidy;Jordanow
Spain;Costa Daurada;Calafell
Germany;Black Forest;Bötzingen
Spain;Costa del Garraf;Canyelles
Spain;Costa Blanca;Santa Pola
Germany;Odenwald;Beerfelden
Netherlands;Zeeland;Burgh-Haamstede
Austria;Upper Austria;Kirchberg bei Mattighofen
Spain;Cantabria;Noja
Switzerland;Bernese Oberland;Matten  (St. Stephan)
France;Brittany - Northern;Saint Malo
Switzerland;Eastern Switzerland;Heiden
Spain;Costa del Azahar;Oropesa del Mar
France;Corsica;San Nicolao
Italy;Umbria;Orvieto
Spain;Barcelona Costa Norte;Vallgorguina
Italy;Amalfi Coast;Praiano
Spain;Tenerife;Icod de los Vinos
Finland;Lappi;Kittilä
Austria;Tyrol;Tulfes
Ireland;The Shannon Region;Liscannor
Croatia;Kvarner;Crikvenica/Barci
Finland;Uusimaa;Kirkkonummi
Cyprus;Protaras;Ayia Napa
Austria;Vienna;Vienna / 7. District
Croatia;Kvarner;Senj
Croatia;Central Dalmatia;Drašnice
Austria;Lower Austria;Sankt Aegyd am Neuwalde
Italy;Tuscany Coast;Marina di Castagneto
Austria;Tyrol;Achenkirch
Croatia;Kvarner;Kraljevica
Austria;Vienna;Vienna / 5. District
Austria;Pitztal valley;Wenns
Italy;Siena and sourroundings;Sarteano
Croatia;Central Dalmatia;Grebaštica
Austria;Vorarlberg;Laterns
Croatia;Istria;Rovinj/Rovinjsko Selo
Austria;Vienna;Irenental
Croatia;Istria;Vrsar
Croatia;Istria;Hum
Croatia;Istria;Gračišće
Austria;Vienna;Vienna / 17. District
Croatia;Istria;Rabac/Sveti Lovreč Labinski
Italy;Lucca, Pisa and surroundings;Chianni
Germany;Baltic Sea;Groß Zicker
Austria;Tyrol;Söll
Switzerland;Ticino;Brione sopra Minusio
Germany;Harz;Osterode
Hungary;Thermal;Zalakaros-Thermal
Spain;Fuerteventura;Gran Tarajal
Spain;Lanzarote;Playa Blanca
Italy;Sicily;Scicli
Sweden;Skåne;Tjörnarp
Italy;Lombardy;Grosotto
Spain;Gran Canaria;Telde
Switzerland;Mittelbünden;Langwies
Spain;Mallorca;Cala Torta
France;Savoie - Haute Savoie;Vallorcine
Spain;Tenerife;Bajamar
Portugal;Lisbon;Lisbon
Sweden;Stockholm;Väddö
United Kingdom;East of England;Aldeburgh
Denmark;Funen, Langeland and Aero;Tranekær
Spain;Tenerife;La Orotava
Finland;Keski-Suomi;Äänekoski
Italy;Liguria Riviera Ponente;San Bartolomeo al Mare
Spain;Tenerife;Granadilla
Norway;Northern Norway;Laukvik
Italy;Aosta Valley;Gressoney
Italy;Lucca, Pisa and surroundings;Lari
Switzerland;Praettigau/Landwassertal;Klosters
Portugal;Madeira;Madeira/Câmara de Lobos
USA;Florida Central West;Rotonda West
Italy;Lake Maggiore;Cannobio
USA;Florida South-West;Fort Myers Beach
Switzerland;Valais;Saas-Fee
Greece;Crete;Roumeli
United Kingdom;Scotland;North East Skye
Denmark;Limfjord;Øster Assels
Sweden;Bohuslän and Västra Götaland;Hökerum
Denmark;Sealand;Gørlev
Italy;Tuscany Coast;Vignale Riotorto
Switzerland;Ticino;Vergeletto - Onsernone
Italy;Arezzo, Cortona and surroundings;Montevarchi
Italy;Tuscany Coast;Guardistallo
Sweden;Stockholm;Stenhamra
Norway;Central Norway;Brekstad
Spain;Barcelona Costa Norte;Arenys de Munt
Finland;Keski-Suomi;Keuruu
Italy;Tuscany Coast;Punta Ala
Cyprus;Protaras;Protaras
Italy;Florence Countryside;Borgo San Lorenzo
Finland;Lappi;Muonio
Hungary;Lake Balaton - North Shore;Balatonfured/Csopak
Switzerland;Ticino;Malcantone
Italy;Puglia;Barletta
Spain;Valencia;València
France;Vendee- Western Loire;Talmont Saint Hilaire
Switzerland;Bernese Oberland;Merligen
Italy;Lake Maggiore;Mergozzo
Italy;Siena and sourroundings;Buonconvento
United Kingdom;East of England;Halesworth
Norway;Northern Fjord Norway;Fresvik
Finland;Keski-Suomi;Konnevesi
Spain;Mallorca;Calas de Mallorca
United Kingdom;Wales;Haverfordwest
Switzerland;Engadine;Val Poschiavo
Denmark;Central Jutland;Ansager
Switzerland;Valais;Eischoll
Italy;Sardinia;Alghero
Switzerland;Ticino;Magadino
France;Luberon;Cucuron
Finland;Varsinais-Suomi Satakunta;Naantali
Switzerland;Engadine;Celerina
Denmark;South-western Jutland;Oksbøl
Switzerland;Bernese Oberland;Boltigen
Italy;Tuscany Coast;Bibbona
Switzerland;Engadine;Müstair
United Kingdom;Greater London;London City
France;Corsica;Porto Vecchio
Italy;Piemonte-Langhe & Monferrato;Asti
Denmark;Limfjord;Spottrup
Italy;Umbria;Assisi
Croatia;Istria;Poreč/Tar
France;Cote d'Azur;Port Cogolin
Croatia;Istria;Poreč/Heraki
Finland;Etelä-Savo;Mäntyharju
Denmark;South-western Jutland;Nørre Nebel
Switzerland;Viamala/Surses/Albulatal;Surava
Switzerland;Bernese Oberland;Krattigen
United Kingdom;Scotland;Mid Skye
Cyprus;Protaras;Pernera
Switzerland;Engadine;Champfer
Greece;Crete;Platanias
Italy;Versilia, Lunigiana and sourroundings;Seravezza
Switzerland;Ticino;Gordola
Hungary;Lake Balaton - North Shore;Vonyarcvashegy
Portugal;Lisbon-Tejo Valley;Tomar
Italy;Sicily;Sampieri
Italy;Sicily;Giarre
France;Provence;Mouriès
Switzerland;Bernese Oberland;Adelboden
Spain;Costa del Sol;La Axarquía/Almogía
Switzerland;Eastern Switzerland;Sevelen
Germany;Black Forest;Görwihl
South Africa;Western Cape;Hout Bay
France;Ile-de-France;Paris/2
Spain;Inland Andalucia;Ronda
Czech Republic;Usti Region;Hřensko
Finland;Häme Pirkanmaa;Parkano
Poland;Mazury;Jablonowo
Italy;Aosta Valley;Antey St Andre
Switzerland;Bernese Oberland;St Stephan
Norway;Northern Fjord Norway;Eidsvåg i Romsdal
Spain;Gran Canaria;Maspalomas
Norway;Northern Fjord Norway;Valldal
Spain;Costa Brava;Palau Savardera
Norway;Northern Fjord Norway;Bud
Germany;Black Forest;Wolfach
Finland;Häme Pirkanmaa;Kangasala
Austria;Salzburg;Saalfelden am Steinernen Meer
Switzerland;Bernese Oberland;Leissigen
Norway;Northern Fjord Norway;Gurskøy
Switzerland;Bernese Oberland;Ringgenberg
Denmark;Sealand;Stroby Ladeplads
Italy;Versilia, Lunigiana and sourroundings;Marina Pietrasanta
Italy;Lombardy;Rivanazzano Terme
France;Normandy;Beaufour-Druval
Croatia;South Dalmatia;Dubrovnik/Dubravka
Switzerland;Bernese Oberland;Grund b. Gstaad
Austria;Salzburg;Goldegg
Finland;Pohjois-Savo;Kuopio
Switzerland;Bernese Oberland;Oberwil
France;Ile-de-France;Paris/10
Spain;Barcelona Costa Norte;Sant Vicenç de Montalt
Italy;Puglia-Salento;Carovigno
Croatia;Istria;Poreč/Sv. Lovreč
Finland;Etelä-Savo;Savonlinna
Sweden;Blekinge;Asarum
Ireland;The Shannon Region;Lisdoonvarna
Austria;Tyrol;Obernberg am Brenner
United Kingdom;South-East;Maidstone
Sweden;Bohuslän and Västra Götaland;Gullspång
United Kingdom;Scotland;Port Seton
Sweden;Stockholm;Skå
France;Vendee- Western Loire;La Tranche sur Mer
Croatia;Istria;Pula/Galižana
Italy;Lake Garda;Sirmione
Sweden;Hälsingland;Vaxholm
Netherlands;Gelderland;Otterlo
Croatia;North Dalmatia;Maslenica
Finland;Kymenlaakso Etelä-Karjala;Parikkala
Austria;Zillertal;Gerlos
Germany;Upper Bavaria;Tüssling
Germany;Upper Bavaria;Oberaudorf
Norway;Southern Fjord Norway;Nedstrand
Norway;Northern Fjord Norway;Sogndal
Spain;Fuerteventura;Caleta de Fuste Antigua
Spain;Tenerife;Arona
Netherlands;Zeeland;Zaamslag
Spain;Tenerife;Adeje
Denmark;Funen, Langeland and Aero;Nørre Aaby
United Kingdom;South-East;Crawley
Germany;Upper Bavaria;Siegsdorf
Poland;Beskidy;Lgota
Spain;Menorca;Arenal d'en Castell
Poland;Bieszczady;Bukowiec
Italy;Umbria;Spoleto
France;Normandy;Thury Harcourt
Austria;Carinthia;Steinfeld
Spain;Gran Canaria;Galdar
Italy;Versilia, Lunigiana and sourroundings;Codiponte
Norway;Northern Norway;Vangsvik
Sweden;Bohuslän and Västra Götaland;Varekil
United Kingdom;Wales;Llanrwst
United Kingdom;Wales;Milford Haven
Poland;Mazovia;Warsaw
Czech Republic;Pilsen and vicinity;Nepomuk
Denmark;Sealand;Gilleleje
Austria;Salzburg;Leogang
Austria;Tyrol;Nassereith
Belgium;Ardennes;Stoumont- La Gleize
Austria;Murtal-Kreischberg;Sankt Georgen am Kreischberg
France;Limousin;Meyrignac-l'Eglise
France;Lot;Castres
Germany;Rhine - Mosel - Ahr - Lahn;Bad Neuenahr-Ahrweiler
Italy;Florence Countryside;Incisa Valdarno
Croatia;Kvarner;Opatija/Veprinac
Spain;Costa Blanca;Jalón-Xaló
Croatia;North Dalmatia;Obrovac
Poland;Little Poland;Busko Zdroj
Denmark;Lolland;Dannemare
Denmark;Limfjord;Erslev
Sweden;Dalarna;Rättvik
Sweden;Bohuslän and Västra Götaland;Lysekil
Germany;Schwäbisch-Fränkischer Wald;Grosserlach
Denmark;Bornholm;Åkirkeby
Austria;Salzburg;Wagrain
France;Luberon;Vaugines
Poland;Mazury;Stacze
Spain;Gran Canaria;Santa Lucia de Tirajana
Czech Republic;Olomouc Region Jeseniky Mnts.;Ruda nad Moravou
Italy;Tuscany Chianti;Casole d'Elsa
Spain;Costa Daurada;Torredembarra
France;Ile-de-France;Paris/3
Greece;Crete;Sfakaki
Poland;Baltic Sea (Poland);Gdansk
Croatia;Central Dalmatia;Podgora
Croatia;North Dalmatia/Islands;Pag/Dinjiška
United Kingdom;Wales;New Radnor
Italy;Arezzo, Cortona and surroundings;Foiano della Chiana
Croatia;Central Dalmatia;Vinišće
Italy;Lake Maggiore;Ghiffa
Slovakia;Sillein Region;Oscadnica
Croatia;Istria;Poreč/Zgrablići
Spain;Costa del Garraf;Vilanova i la Geltrú
Croatia;Istria;Buje/Krasica
United Kingdom;Wales;Caernarfon
Italy;Lazio;Lido di Fondi
Denmark;East Jutland;Horsens
Croatia;Central Dalmatia/Islands;Hvar/Vrboska
Poland;Mazury;Rajgrod
Croatia;Istria;Poreč/Lakovići
Germany;Baltic Sea;Wiek
Czech Republic;Central Bohemia;Maníkovice
Poland;Mazovia;Popielzyn-Zawady
Finland;Pohjois-Pohjanmaa Kainuu;Sotkamo
Denmark;Central Jutland;Lemvig
Spain;Costa Brava;Fornells de la Selva
Germany;Eifel;Nörvenich
Poland;Baltic Sea (Poland);Gdynia
Italy;Liguria Riviera Ponente;Cogoleto
Croatia;Kvarner/Islands;Krk/Pinezići
Poland;Large Poland;Marylin
Poland;Beskidy;Uhryn
Italy;Sicily;Linguaglossa
Slovakia;Preschau Region;Vysne Ruzbachy
Italy;Sicily;Castellamare del Golfo
Denmark;North Jutland;Jerup
Sweden;Halland;Falkenberg
Denmark;Central Jutland;Harboøre
Spain;Mallorca;Muro
Italy;Lazio;Roma: Piazza Navona - Campo dei Fiori
Sweden;Södermanland;Hölö
Denmark;North Jutland;Blokhus
Sweden;Bohuslän and Västra Götaland;Vara
Sweden;Bohuslän and Västra Götaland;Kungshamn
Sweden;Bohuslän and Västra Götaland;Kållekärr
Switzerland;Bernese Oberland;Steffisburg
France;Brittany - Northern;Cancale
Spain;Gran Canaria;Playa del Inglés
Belgium;Ardennes;Bertogne
France;Burgundy;Charolles
Denmark;Sealand;Kalundborg
Croatia;Istria;Rovinj/Bale
Croatia;Istria;Vrsar/Kloštar
Croatia;Istria;Poreč/Nova Vas
Czech Republic;Karlovy Vary and vicinity;Teplá
France;Ile-de-France;Paris/Kremlin Bîcetre
Germany;North Sea;Büsum
Norway;Southern Fjord Norway;Bjoa
Norway;Northern Fjord Norway;Leikanger
Denmark;East Jutland;Allingåbro
Italy;Lake Lugano;Osteno
Denmark;Falster;Idestrup
Finland;Lappi;Ylitornio
Spain;Lanzarote;Costa Teguise
Austria;Tyrol;Ellbögen
Spain;Tenerife;Radazul
Germany;Saxony-Anhalt;Arendsee
Denmark;Moen and Bogo;Askeby
Denmark;SE Jutland;Haderslev
Germany;Baltic Sea;Damp
Finland;Uusimaa;Raasepori
France;Cote d'Azur;Agay
Sweden;Halland;Frillesås
Denmark;Bornholm;Hasle
Sweden;Skåne;Landskrona
Sweden;Blekinge;Sölvesborg
Norway;Oslo / Oslofjorden;Skotbu
Norway;Northern Fjord Norway;Slinde
Austria;Zillertal;Finkenberg
Netherlands;Zeeland;Veere
Norway;Northern Fjord Norway;Eresfjord
Germany;North Sea;Hage
Netherlands;Zeeland;Wissenkerke
Denmark;East Jutland;Glesborg
Sweden;Jönköping;Gränna
Finland;Pohjois-Pohjanmaa Kainuu;Haukipudas
United Kingdom;Yorkshire and the Humber;Whitby
Denmark;Flensborg Fjord;Broager
United Kingdom;Wales;Builth Wells
Sweden;Bohuslän and Västra Götaland;Kärna
Finland;Häme Pirkanmaa;Hämeenlinna
Finland;Keski-Suomi;Kinnula
United Kingdom;South-East;Chichester
Denmark;Limfjord;Løgstør
Denmark;Moen and Bogo;Stege
Sweden;Bohuslän and Västra Götaland;Romelanda
Germany;Baltic Sea;Jürgenshagen
Czech Republic;South Moravian Region;Dolni Bojanovice
Finland;Häme Pirkanmaa;Forssa
Denmark;Central Jutland;Løgstrup
Germany;Lake Constance;Constance
Finland;Pohjanmaa;Kokkola
Germany;Hessisches Bergland;Bad Arolsen
Norway;Central Norway;Sandhornøy
Italy;Lake Maggiore;Laveno
Denmark;Limfjord;Thyholm
Italy;Florence Countryside;Ginestra Fiorentina
Ireland;Cork and Kerry;Tralee
Norway;Sørlandet;Aseral
Denmark;Funen, Langeland and Aero;Otterup
Norway;Southern Fjord Norway;Tau
Croatia;Kvarner Hills;Brod na Kupi
Italy;Naples & Sorrentino Peninsula;Naples
France;Brittany - Southern;Ploemeur
Denmark;Sealand;Nykøbing Sj
France;Poitou-Charentes;Sainte Gemme
Poland;Baltic Sea (Poland);Sztutowo
Netherlands;Noord-Holland;Noord-Scharwoude
Denmark;SE Jutland;Bjert
Switzerland;Jura;La Vue-des-Alpes
Netherlands;Zeeland;Retranchement
Italy;Lazio;Campagnano di Roma
Denmark;SE Jutland;Nordborg
France;Brittany - Southern;Quelneuc
Germany;North Sea;Westerholt
Austria;Zillertal;Ginzling
Denmark;North Jutland;Hirtshals
Spain;Lanzarote;Punta de las Mujeres
Austria;Salzburg;Filzmoos
Finland;Pohjanmaa;Lestijärvi
Finland;Pohjois-Pohjanmaa Kainuu;Siikajoki
Italy;Piemonte;Sauze d'Oulx
Finland;Pohjois-Karjala;Nurmes
Denmark;North Jutland;Saltum
Finland;Häme Pirkanmaa;Asikkala
Finland;Lappi;Salla
France;Ile-de-France;Paris/14
Greece;Atene;Marathonas
Italy;Sicily;Marina di Modica
Hungary;Lake Balaton - South Shore;Siofok/Zamardi
Croatia;Istria;Medulin/Šišan
France;Hérault-Aude;Lunel
Norway;Sørlandet;Korshamn
Italy;Sicily;Macari
Spain;Costa Brava;Sils
France;Dordogne-Lot&Garonne;Souillac
Spain;Costa Blanca;Rojales
France;Dordogne-Lot&Garonne;Borrèze
Belgium;Coast;Middelkerke
Italy;Lake Garda;Gargnano
Germany;Hessisches Bergland;Nentershausen
Spain;Lanzarote;Asomada
Denmark;Funen, Langeland and Aero;Mesinge
Poland;Beskidy;Marcyporeba
France;Provence;Le Muy
France;Normandy;Fécamp
Italy;Sicily;Ispica
France;Dauphinoise;Chamrousse
France;Hérault-Aude;Ribaute
France;Basque Country;Saint Pée sur Nivelle
Portugal;Beira;Aveiro
Portugal;Beira;Piedade/Águeda
Norway;Northern Norway;Ulvsvåg
France;Corsica;Ajaccio
Denmark;Funen, Langeland and Aero;Munkebo
Ireland;Cork and Kerry;Caherciveen
Norway;Northern Norway;Gravdal
Denmark;North Jutland;Frøstrup
Greece;Cyclades;Megalochori, Santorini
Ireland;West Ireland;Roundstone
France;Vendee- Western Loire;Le Croisic
United Kingdom;Wales;Aberystwyth
Poland;Baltic Sea (Poland);Darlowo
Portugal;North/Oporto;Braga
Netherlands;Zuid-Holland;Noordwijkerhout
Belgium;Ardennes;Noiseux
United Kingdom;South-West;Exmouth
Croatia;South Dalmatia;Dubrovnik/Zaton
Denmark;Sealand;Grevinge
Denmark;East Jutland;Odder
Ireland;Cork and Kerry;Mallow
Norway;Northern Norway;Nøss
France;Brittany - Southern;Guidel Plages
France;Hautes Pyrénées;Lourdes
France;Cote d'Azur;Puget-sur-Argens
France;Brittany - Southern;Larmor Baden
United Kingdom;Wales;Dolgellau
United Kingdom;South-West;Exmoor National Park
Norway;Northern Norway;Bøstad
Spain;Inland Andalucia;Granada/Monachil
Denmark;Sealand;Frederiksværk
Denmark;Sealand;Hundested
France;Provence;Beauvezer
France;Lorraine-Vosges;Gerbépal
Spain;Inland Andalucia;Granada / Ogíjares
United Kingdom;East of England;Clacton-on-Sea
France;Ardèche/Drôme;Vals Les Bains
Spain;Costa de la Luz;Los Caños de Meca
France;Southern Alps;Jausiers
France;Ile-de-France;Paris/Asnières-sur-Seine
Italy;Lombardy;Milan
Croatia;Istria;Pula/Muntić
Germany;Upper Bavaria;Berchtesgaden
Denmark;Central Jutland;Toftlund
Germany;Saxony;Moritzburg
Spain;Pyrenees;La Seu d'Urgell
Austria;Arlberg mountain;Flirsch
Austria;Upper Austria;Geinberg
Croatia;Central Dalmatia;Trogir/Arbanija
Germany;Black Forest;Triberg
Spain;Costa Brava;Pals
Spain;Tenerife;La quinta
France;Lot;Severac-le-Chateau
Spain;Mallorca;Petra
Germany;Saxony;Bad Muskau
Italy;Calabria;Santa Maria di Ricadi
Croatia;Kvarner Hills;Fužine
Croatia;Central Dalmatia;Trogir/Okrug Donji
Austria;Styria;Thörl
Spain;Pyrenees;Arestui
Croatia;North Dalmatia;Posedarje
Croatia;Central Dalmatia;Pirovac
Finland;Lappi;Posio
Sweden;Bohuslän and Västra Götaland;Mariestad
Switzerland;Engadine;Samedan
Norway;Northern Norway;Nord-lenangen
Sweden;Halland;Våxtorp
Finland;Lappi;Enontekiö
Italy;Piemonte-Langhe & Monferrato;Cisterna d'Asti
Spain;Mallorca;Esporles
Germany;Baltic Sea;Großenbrode
Portugal;Lisbon-Tejo Valley;Peniche
Switzerland;Praettigau/Landwassertal;Grüsch
France;Cote d'Azur;Giens
Switzerland;Central Switzerland;Andermatt
Switzerland;Ticino;Gerra
United Kingdom;South-East;Hastings
Finland;Keski-Suomi;Hankasalmi
Switzerland;Surselva;Schluein
Italy;Sicily;Sciacca
Sweden;Östergötland;Valdemarsvik
Finland;Pohjois-Karjala;Tohmajärvi
Norway;Central Norway;Flatanger
Norway;Northern Norway;Stamsund
Germany;North Sea;Otterndorf
Italy;Aosta Valley;Gressan
Sweden;Bohuslän and Västra Götaland;Stenungsund
Spain;Tenerife;Arafo
France;Hérault-Aude;Béziers
Norway;Northern Norway;Andenes
Sweden;Blekinge;Tving
Italy;Sicily;Selinunte
Sweden;Stockholm;Färentuna
Spain;Mallorca;Cala Pí
Italy;Lake Maggiore;Invorio
Switzerland;Praettigau/Landwassertal;St. Antönien
Germany;Black Forest;Schuttertal
